

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 12:20:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1434  00DE  084D               	movf	___awdiv@divisor,w
  1435  00DF  024F               	subwf	___awdiv@dividend,w
  1436  00E0                     u1375:
  1437  00E0  1C03               	skipc
  1438  00E1  28E3               	goto	u1371
  1439  00E2  28E4               	goto	u1370
  1440  00E3                     u1371:
  1441  00E3  28EB               	goto	l1546
  1442  00E4                     u1370:
  1443  00E4                     l1542:
  1444  00E4  084D               	movf	___awdiv@divisor,w
  1445  00E5  02CF               	subwf	___awdiv@dividend,f
  1446  00E6  084E               	movf	___awdiv@divisor+1,w
  1447  00E7  1C03               	skipc
  1448  00E8  03D0               	decf	___awdiv@dividend+1,f
  1449  00E9  02D0               	subwf	___awdiv@dividend+1,f
  1450  00EA                     l1544:
  1451  00EA  1453               	bsf	___awdiv@quotient,0
  1452  00EB                     l1546:
  1453  00EB  3001               	movlw	1
  1454  00EC                     u1385:
  1455  00EC  1003               	clrc
  1456  00ED  0CCE               	rrf	___awdiv@divisor+1,f
  1457  00EE  0CCD               	rrf	___awdiv@divisor,f
  1458  00EF  3EFF               	addlw	-1
  1459  00F0  1D03               	skipz
  1460  00F1  28EC               	goto	u1385
  1461  00F2                     l1548:
  1462  00F2  3001               	movlw	1
  1463  00F3  02D1               	subwf	___awdiv@counter,f
  1464  00F4  1D03               	btfss	3,2
  1465  00F5  28F7               	goto	u1391
  1466  00F6  28F8               	goto	u1390
  1467  00F7                     u1391:
  1468  00F7  28D3               	goto	l1540
  1469  00F8                     u1390:
  1470  00F8                     l1550:
  1471  00F8  0852               	movf	___awdiv@sign,w
  1472  00F9  1903               	btfsc	3,2
  1473  00FA  28FC               	goto	u1401
  1474  00FB  28FD               	goto	u1400
  1475  00FC                     u1401:
  1476  00FC  2902               	goto	l1554
  1477  00FD                     u1400:
  1478  00FD                     l1552:
  1479  00FD  09D3               	comf	___awdiv@quotient,f
  1480  00FE  09D4               	comf	___awdiv@quotient+1,f
  1481  00FF  0AD3               	incf	___awdiv@quotient,f
  1482  0100  1903               	skipnz
  1483  0101  0AD4               	incf	___awdiv@quotient+1,f
  1484  0102                     l1554:
  1485  0102  0854               	movf	___awdiv@quotient+1,w
  1486  0103  00CE               	movwf	?___awdiv+1
  1487  0104  0853               	movf	___awdiv@quotient,w
  1488  0105  00CD               	movwf	?___awdiv
  1489  0106                     l417:
  1490  0106  0008               	return
  1491  0107                     __end_of___awdiv:
  1492                           
  1493                           	psect	text8
  1494  0107                     __ptext8:	
  1495 ;; *************** function _init_LCD *****************
  1496 ;; Defined at:
  1497 ;;		line 135 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          2       0       0       0       0
  1514 ;;      Totals:         2       0       0       0       0
  1515 ;;Total ram usage:        2 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    2
  1518 ;; This function calls:
  1519 ;;		_sendCommand
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _init_LCD
  1527  0107                     _init_LCD:
  1528  0107                     l1088:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1531                           
  1532                           
  1533                           ;main.c: 137:     PORTE = PORTE & 0x02;
  1534  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0109  0809               	movf	9,w	;volatile
  1537  010A  3902               	andlw	2
  1538  010B  0089               	movwf	9	;volatile
  1539                           
  1540                           ;main.c: 138:     PORTE = PORTE & 0x04;
  1541  010C  0809               	movf	9,w	;volatile
  1542  010D  3904               	andlw	4
  1543  010E  0089               	movwf	9	;volatile
  1544  010F                     l1090:
  1545                           
  1546                           ;main.c: 139:     _delay((unsigned long)((20)*(16000000/4000.0)));
  1547  010F  3068               	movlw	104
  1548  0110  00F6               	movwf	??_init_LCD+1
  1549  0111  30E4               	movlw	228
  1550  0112  00F5               	movwf	??_init_LCD
  1551  0113                     u1457:
  1552  0113  0BF5               	decfsz	??_init_LCD,f
  1553  0114  2913               	goto	u1457
  1554  0115  0BF6               	decfsz	??_init_LCD+1,f
  1555  0116  2913               	goto	u1457
  1556  0117  0000               	nop
  1557  0118                     l1092:
  1558                           
  1559                           ;main.c: 140:     PORTE = PORTE | 0x02;
  1560  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1562  011A  0809               	movf	9,w	;volatile
  1563  011B  3802               	iorlw	2
  1564  011C  0089               	movwf	9	;volatile
  1565  011D                     l1094:
  1566                           
  1567                           ;main.c: 141:     sendCommand(0x38);
  1568  011D  3038               	movlw	56
  1569  011E  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1570  0123                     l1096:
  1571                           
  1572                           ;main.c: 142:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1573  0123  301A               	movlw	26
  1574  0124  00F6               	movwf	??_init_LCD+1
  1575  0125  30F8               	movlw	248
  1576  0126  00F5               	movwf	??_init_LCD
  1577  0127                     u1467:
  1578  0127  0BF5               	decfsz	??_init_LCD,f
  1579  0128  2927               	goto	u1467
  1580  0129  0BF6               	decfsz	??_init_LCD+1,f
  1581  012A  2927               	goto	u1467
  1582  012B  0000               	nop
  1583                           
  1584                           ;main.c: 143:     sendCommand(0x38);
  1585  012C  3038               	movlw	56
  1586  012D  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1587  0132                     l1098:
  1588                           
  1589                           ;main.c: 144:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1590  0132  3006               	movlw	6
  1591  0133  00F6               	movwf	??_init_LCD+1
  1592  0134  3030               	movlw	48
  1593  0135  00F5               	movwf	??_init_LCD
  1594  0136                     u1477:
  1595  0136  0BF5               	decfsz	??_init_LCD,f
  1596  0137  2936               	goto	u1477
  1597  0138  0BF6               	decfsz	??_init_LCD+1,f
  1598  0139  2936               	goto	u1477
  1599  013A  0000               	nop
  1600  013B                     l1100:
  1601                           
  1602                           ;main.c: 145:     sendCommand(0x38);
  1603  013B  3038               	movlw	56
  1604  013C  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1605  0141                     l1102:
  1606                           
  1607                           ;main.c: 146:     sendCommand(0x0F);
  1608  0141  300F               	movlw	15
  1609  0142  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1610  0147                     l1104:
  1611                           
  1612                           ;main.c: 147:     sendCommand(0x01);
  1613  0147  3001               	movlw	1
  1614  0148  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1615  014D                     l1106:
  1616                           
  1617                           ;main.c: 148:     sendCommand(0x0E);
  1618  014D  300E               	movlw	14
  1619  014E  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1620  0153                     l1108:
  1621                           
  1622                           ;main.c: 149:     sendCommand(0x80);
  1623  0153  3080               	movlw	128
  1624  0154  120A  118A  21FF  120A  118A  	fcall	_sendCommand
  1625  0159                     l125:
  1626  0159  0008               	return
  1627  015A                     __end_of_init_LCD:
  1628                           
  1629                           	psect	text9
  1630  01FF                     __ptext9:	
  1631 ;; *************** function _sendCommand *****************
  1632 ;; Defined at:
  1633 ;;		line 167 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  cmd             1    wreg     unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  cmd             1    4[COMMON] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         1       0       0       0       0
  1649 ;;      Temps:          2       0       0       0       0
  1650 ;;      Totals:         3       0       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;;		_init_LCD
  1659 ;;		_checkPin
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _sendCommand
  1665  01FF                     _sendCommand:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _sendCommand: [wreg+status,2]
  1669                           ;sendCommand@cmd stored from wreg
  1670  01FF  00F4               	movwf	sendCommand@cmd
  1671  0200                     l998:
  1672                           
  1673                           ;main.c: 167: void sendCommand(char cmd);main.c: 168: {;main.c: 169:     PORTE = PORTE |
      +                           0x02;
  1674  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0202  0809               	movf	9,w	;volatile
  1677  0203  3802               	iorlw	2
  1678  0204  0089               	movwf	9	;volatile
  1679  0205                     l1000:
  1680                           
  1681                           ;main.c: 170:     PORTD = cmd;
  1682  0205  0874               	movf	sendCommand@cmd,w
  1683  0206  0088               	movwf	8	;volatile
  1684  0207                     l1002:
  1685                           
  1686                           ;main.c: 171:     PORTE = PORTE & ~0x04;
  1687  0207  0809               	movf	9,w	;volatile
  1688  0208  39FB               	andlw	251
  1689  0209  0089               	movwf	9	;volatile
  1690                           
  1691                           ;main.c: 172:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1692  020A  3010               	movlw	16
  1693  020B  00F3               	movwf	??_sendCommand+1
  1694  020C  3094               	movlw	148
  1695  020D  00F2               	movwf	??_sendCommand
  1696  020E                     u1487:
  1697  020E  0BF2               	decfsz	??_sendCommand,f
  1698  020F  2A0E               	goto	u1487
  1699  0210  0BF3               	decfsz	??_sendCommand+1,f
  1700  0211  2A0E               	goto	u1487
  1701  0212  0000               	nop
  1702  0213                     l1004:
  1703                           
  1704                           ;main.c: 173:     PORTE = PORTE & ~0x02;
  1705  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0215  0809               	movf	9,w	;volatile
  1708  0216  39FD               	andlw	253
  1709  0217  0089               	movwf	9	;volatile
  1710  0218                     l1006:
  1711                           
  1712                           ;main.c: 174:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1713  0218  3010               	movlw	16
  1714  0219  00F3               	movwf	??_sendCommand+1
  1715  021A  3094               	movlw	148
  1716  021B  00F2               	movwf	??_sendCommand
  1717  021C                     u1497:
  1718  021C  0BF2               	decfsz	??_sendCommand,f
  1719  021D  2A1C               	goto	u1497
  1720  021E  0BF3               	decfsz	??_sendCommand+1,f
  1721  021F  2A1C               	goto	u1497
  1722  0220  0000               	nop
  1723                           
  1724                           ;main.c: 175:     PORTE = PORTE | 0x02;
  1725  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0223  0809               	movf	9,w	;volatile
  1728  0224  3802               	iorlw	2
  1729  0225  0089               	movwf	9	;volatile
  1730  0226                     l137:
  1731  0226  0008               	return
  1732  0227                     __end_of_sendCommand:
  1733                           
  1734                           	psect	text10
  1735  02C4                     __ptext10:	
  1736 ;; *************** function _init_ADC *****************
  1737 ;; Defined at:
  1738 ;;		line 127 in file "main.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         1       0       0       0       0
  1756 ;;Total ram usage:        1 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _init_ADC
  1768  02C4                     _init_ADC:
  1769  02C4                     l1086:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _init_ADC: [wreg]
  1772                           
  1773                           
  1774                           ;main.c: 129:     TRISA = 0xFF;
  1775  02C4  30FF               	movlw	255
  1776  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1777  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1778  02C7  0085               	movwf	5	;volatile
  1779                           
  1780                           ;main.c: 130:     ADCON0 = 0x81;
  1781  02C8  3081               	movlw	129
  1782  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  02CB  009F               	movwf	31	;volatile
  1785                           
  1786                           ;main.c: 131:     ADCON1 = 0x8E;
  1787  02CC  308E               	movlw	142
  1788  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1789  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1790  02CF  009F               	movwf	31	;volatile
  1791                           
  1792                           ;main.c: 132:     _delay((unsigned long)((20)*(16000000/4000000.0)));
  1793  02D0  301A               	movlw	26
  1794  02D1  00F2               	movwf	??_init_ADC
  1795  02D2                     u1507:
  1796  02D2  0BF2               	decfsz	??_init_ADC,f
  1797  02D3  2AD2               	goto	u1507
  1798  02D4  0000               	nop
  1799  02D5                     l122:
  1800  02D5  0008               	return
  1801  02D6                     __end_of_init_ADC:
  1802                           
  1803                           	psect	text11
  1804  02D6                     __ptext11:	
  1805 ;; *************** function _initPic *****************
  1806 ;; Defined at:
  1807 ;;		line 117 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _initPic
  1837  02D6                     _initPic:
  1838  02D6                     l1078:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _initPic: [wreg+status,2]
  1841                           
  1842                           
  1843                           ;main.c: 121:     TRISE = 0x00;
  1844  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1845  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1846  02D8  0189               	clrf	9	;volatile
  1847  02D9                     l1080:
  1848                           
  1849                           ;main.c: 122:     INTCON = 0xA0;
  1850  02D9  30A0               	movlw	160
  1851  02DA  008B               	movwf	11	;volatile
  1852  02DB                     l1082:
  1853                           
  1854                           ;main.c: 123:     OPTION_REG = 0x05;
  1855  02DB  3005               	movlw	5
  1856  02DC  0081               	movwf	1	;volatile
  1857  02DD                     l1084:
  1858                           
  1859                           ;main.c: 124:     TMR0 = 6;
  1860  02DD  3006               	movlw	6
  1861  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1862  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1863  02E0  0081               	movwf	1	;volatile
  1864  02E1                     l119:
  1865  02E1  0008               	return
  1866  02E2                     __end_of_initPic:
  1867                           
  1868                           	psect	text12
  1869  02E2                     __ptext12:	
  1870 ;; *************** function _checkKeypad *****************
  1871 ;; Defined at:
  1872 ;;		line 218 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      unsigned char 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          1       0       0       0       0
  1889 ;;      Totals:         1       0       0       0       0
  1890 ;;Total ram usage:        1 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _checkKeypad
  1902  02E2                     _checkKeypad:
  1903  02E2                     l1136:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _checkKeypad: [wreg+status,2+status,0]
  1906                           
  1907                           
  1908                           ;main.c: 222:     TRISD |= 0x0F;
  1909  02E2  300F               	movlw	15
  1910  02E3  00F2               	movwf	??_checkKeypad
  1911  02E4  0872               	movf	??_checkKeypad,w
  1912  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1913  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1914  02E7  0488               	iorwf	8,f	;volatile
  1915  02E8                     l1138:
  1916                           
  1917                           ;main.c: 223:     TRISB = 0x00;
  1918  02E8  0186               	clrf	6	;volatile
  1919  02E9                     l1140:
  1920                           
  1921                           ;main.c: 245:     return 99;
  1922  02E9  3063               	movlw	99
  1923  02EA                     l163:
  1924  02EA  0008               	return
  1925  02EB                     __end_of_checkKeypad:
  1926                           
  1927                           	psect	text13
  1928  0295                     __ptext13:	
  1929 ;; *************** function _ISR *****************
  1930 ;; Defined at:
  1931 ;;		line 268 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0
  1947 ;;      Temps:          2       0       0       0       0
  1948 ;;      Totals:         2       0       0       0       0
  1949 ;;Total ram usage:        2 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		Interrupt level 1
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _ISR
  1960  0295                     _ISR:
  1961  0295                     i1l1212:
  1962                           
  1963                           ;main.c: 269:     if(INTCON & 0x04) {
  1964  0295  1D0B               	btfss	11,2	;volatile
  1965  0296  2A98               	goto	u49_21
  1966  0297  2A99               	goto	u49_20
  1967  0298                     u49_21:
  1968  0298  2AAA               	goto	i1l178
  1969  0299                     u49_20:
  1970  0299                     i1l1214:
  1971                           
  1972                           ;main.c: 271:         if(keyok) {
  1973  0299  087A               	movf	_keyok,w
  1974  029A  1903               	btfsc	3,2
  1975  029B  2A9D               	goto	u50_21
  1976  029C  2A9E               	goto	u50_20
  1977  029D                     u50_21:
  1978  029D  2AA7               	goto	i1l177
  1979  029E                     u50_20:
  1980  029E                     i1l1216:
  1981                           
  1982                           ;main.c: 272:             delayBtn ++;
  1983  029E  3001               	movlw	1
  1984  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1985  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1986  02A1  07C4               	addwf	_delayBtn,f
  1987  02A2  1803               	skipnc
  1988  02A3  0AC5               	incf	_delayBtn+1,f
  1989  02A4  3000               	movlw	0
  1990  02A5  07C5               	addwf	_delayBtn+1,f
  1991  02A6                     i1l1218:
  1992                           
  1993                           ;main.c: 273:             keyok = 0;
  1994  02A6  01FA               	clrf	_keyok
  1995  02A7                     i1l177:	
  1996                           ;main.c: 274:         }
  1997                           
  1998                           
  1999                           ;main.c: 275:         INTCON = INTCON & ~0x04;
  2000  02A7  080B               	movf	11,w	;volatile
  2001  02A8  39FB               	andlw	251
  2002  02A9  008B               	movwf	11	;volatile
  2003  02AA                     i1l178:
  2004  02AA  0871               	movf	??_ISR+1,w
  2005  02AB  008A               	movwf	10
  2006  02AC  0E70               	swapf	??_ISR,w
  2007  02AD  0083               	movwf	3
  2008  02AE  0EFE               	swapf	btemp,f
  2009  02AF  0E7E               	swapf	btemp,w
  2010  02B0  0009               	retfie
  2011  02B1                     __end_of_ISR:
  2012  007E                     btemp	set	126	;btemp
  2013  007E                     wtemp0	set	126
  2014                           
  2015                           	psect	intentry
  2016  0004                     __pintentry:	
  2017                           ;incstack = 0
  2018                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2019                           
  2020  0004                     interrupt_function:
  2021  007E                     saved_w	set	btemp
  2022  0004  00FE               	movwf	btemp
  2023  0005  0E03               	swapf	3,w
  2024  0006  00F0               	movwf	??_ISR
  2025  0007  080A               	movf	10,w
  2026  0008  00F1               	movwf	??_ISR+1
  2027  0009  120A  118A  2A95   	ljmp	_ISR
  2028                           
  2029                           	psect	config
  2030                           
  2031                           ;Config register CONFIG @ 0x2007
  2032                           ;	Oscillator Selection bits
  2033                           ;	FOSC = HS, HS oscillator
  2034                           ;	Watchdog Timer Enable bit
  2035                           ;	WDTE = OFF, WDT disabled
  2036                           ;	Power-up Timer Enable bit
  2037                           ;	PWRTE = ON, PWRT enabled
  2038                           ;	Brown-out Reset Enable bit
  2039                           ;	BOREN = ON, BOR enabled
  2040                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2041                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2042                           ;	Data EEPROM Memory Code Protection bit
  2043                           ;	CPD = OFF, Data EEPROM code protection off
  2044                           ;	Flash Program Memory Write Enable bits
  2045                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2046                           ;	In-Circuit Debugger Mode bit
  2047                           ;	DEBUG = 0x1, unprogrammed default
  2048                           ;	Flash Program Memory Code Protection bit
  2049                           ;	CP = OFF, Code protection off
  2050  2007                     	org	8199
  2051  2007  3FF2               	dw	16370

Data Sizes:
    Strings     20
    Constant    43
    Data        8
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    write_string@str	PTR unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _write_string->_sendData
    _write_char->_sendData
    _map->___awdiv
    ___awdiv->___wmul
    _init_LCD->_sendCommand

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2071
                                              9 COMMON     1     1      0
                                             18 BANK0      1     1      0
                        _checkKeypad
                            _initPic
                           _init_ADC
                           _init_LCD
                                _map
                            _readADC
                        _sendCommand
                         _write_char
                       _write_string
 ---------------------------------------------------------------------------------
 (1) _write_string                                         3     3      0     211
                                              5 COMMON     3     3      0
                           _sendData
 ---------------------------------------------------------------------------------
 (1) _write_char                                           1     1      0      44
                                              5 COMMON     1     1      0
                           _sendData
 ---------------------------------------------------------------------------------
 (2) _sendData                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    1716
                                              8 BANK0     10     0     10
                            ___awdiv
                             ___wmul
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
