

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 13:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1358  00E5                     l1081:
  1359                           
  1360                           ;ComunicazioneSeriale_Vendrame.c: 102:         for (rowScan = 0; rowScan < 4; rowScan++)
  1361  00E5  01FA               	clrf	_rowScan
  1362  00E6                     l1087:
  1363                           
  1364                           ;ComunicazioneSeriale_Vendrame.c: 103:         {;ComunicazioneSeriale_Vendrame.c: 104:  
      +                                     if (!(PORTD & rowMask[rowScan]) || keyok)
  1365  00E6  087A               	movf	_rowScan,w
  1366  00E7  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1367  00E8  0084               	movwf	4
  1368  00E9  120A  118A  22A0  120A  118A  	fcall	stringdir
  1369  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1370  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1371  00F0  0508               	andwf	8,w	;volatile
  1372  00F1  1903               	btfsc	3,2
  1373  00F2  28F4               	goto	u381
  1374  00F3  28F5               	goto	u380
  1375  00F4                     u381:
  1376  00F4  28FA               	goto	l120
  1377  00F5                     u380:
  1378  00F5                     l1089:
  1379  00F5  0837               	movf	_keyok,w
  1380  00F6  1903               	btfsc	3,2
  1381  00F7  28F9               	goto	u391
  1382  00F8  28FA               	goto	u390
  1383  00F9                     u391:
  1384  00F9  2942               	goto	l118
  1385  00FA                     u390:
  1386  00FA                     l120:
  1387                           
  1388                           ;ComunicazioneSeriale_Vendrame.c: 105:             {;ComunicazioneSeriale_Vendrame.c: 10
      +                          6:                 keyok = 1;
  1389  00FA  01B7               	clrf	_keyok
  1390  00FB  0AB7               	incf	_keyok,f
  1391  00FC                     l1091:
  1392                           
  1393                           ;ComunicazioneSeriale_Vendrame.c: 108:                 if (!(PORTD & rowMask[rowScan]) &
      +                          & delayBtn > 1)
  1394  00FC  087A               	movf	_rowScan,w
  1395  00FD  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1396  00FE  0084               	movwf	4
  1397  00FF  120A  118A  22A0  120A  118A  	fcall	stringdir
  1398  0104  0508               	andwf	8,w	;volatile
  1399  0105  1D03               	btfss	3,2
  1400  0106  2908               	goto	u401
  1401  0107  2909               	goto	u400
  1402  0108                     u401:
  1403  0108  2942               	goto	l118
  1404  0109                     u400:
  1405  0109                     l1093:
  1406  0109  082B               	movf	_delayBtn+1,w
  1407  010A  3A80               	xorlw	128
  1408  010B  00FF               	movwf	btemp+1
  1409  010C  3080               	movlw	128
  1410  010D  027F               	subwf	btemp+1,w
  1411  010E  1D03               	skipz
  1412  010F  2912               	goto	u415
  1413  0110  3002               	movlw	2
  1414  0111  022A               	subwf	_delayBtn,w
  1415  0112                     u415:
  1416  0112  1C03               	skipc
  1417  0113  2915               	goto	u411
  1418  0114  2916               	goto	u410
  1419  0115                     u411:
  1420  0115  2942               	goto	l118
  1421  0116                     u410:
  1422  0116                     l1095:
  1423                           
  1424                           ;ComunicazioneSeriale_Vendrame.c: 109:                 {;ComunicazioneSeriale_Vendrame.c
      +                          : 110:                     keypressed = rowScan +(4*colScan);
  1425  0116  087B               	movf	_colScan,w
  1426  0117  00F6               	movwf	??_checkKeypad
  1427  0118  3002               	movlw	2
  1428  0119                     u425:
  1429  0119  1003               	clrc
  1430  011A  0DF6               	rlf	??_checkKeypad,f
  1431  011B  3EFF               	addlw	-1
  1432  011C  1D03               	skipz
  1433  011D  2919               	goto	u425
  1434  011E  087A               	movf	_rowScan,w
  1435  011F  0776               	addwf	??_checkKeypad,w
  1436  0120  00F7               	movwf	??_checkKeypad+1
  1437  0121  0877               	movf	??_checkKeypad+1,w
  1438  0122  00F9               	movwf	_keypressed
  1439  0123                     l1097:
  1440                           
  1441                           ;ComunicazioneSeriale_Vendrame.c: 111:                     keyok = 0;
  1442  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0125  01B7               	clrf	_keyok
  1445  0126                     l1099:
  1446                           
  1447                           ;ComunicazioneSeriale_Vendrame.c: 112:                     delayBtn = 0;
  1448  0126  01AA               	clrf	_delayBtn
  1449  0127  01AB               	clrf	_delayBtn+1
  1450  0128                     l1101:
  1451                           
  1452                           ;ComunicazioneSeriale_Vendrame.c: 116:                     trasmitData(keyPad[keypressed
      +                          ]);
  1453  0128  0879               	movf	_keypressed,w
  1454  0129  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1455  012A  0084               	movwf	4
  1456  012B  120A  118A  22A0  120A  118A  	fcall	stringdir
  1457  0130  120A  118A  22DD  120A  118A  	fcall	_trasmitData
  1458  0135                     l1103:
  1459                           
  1460                           ;ComunicazioneSeriale_Vendrame.c: 117:                     write_char(keyPad[keypressed]
      +                          );
  1461  0135  0879               	movf	_keypressed,w
  1462  0136  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1463  0137  0084               	movwf	4
  1464  0138  120A  118A  22A0  120A  118A  	fcall	stringdir
  1465  013D  120A  118A  22F1  120A  118A  	fcall	_write_char
  1466  0142                     l118:	
  1467                           ;ComunicazioneSeriale_Vendrame.c: 119:             }
  1468                           
  1469                           
  1470                           ;ComunicazioneSeriale_Vendrame.c: 120:         }
  1471  0142  3001               	movlw	1
  1472  0143  00F6               	movwf	??_checkKeypad
  1473  0144  0876               	movf	??_checkKeypad,w
  1474  0145  07FA               	addwf	_rowScan,f
  1475  0146                     l1105:
  1476  0146  3004               	movlw	4
  1477  0147  027A               	subwf	_rowScan,w
  1478  0148  1C03               	skipc
  1479  0149  294B               	goto	u431
  1480  014A  294C               	goto	u430
  1481  014B                     u431:
  1482  014B  28E6               	goto	l1087
  1483  014C                     u430:
  1484  014C                     l1107:
  1485                           
  1486                           ;ComunicazioneSeriale_Vendrame.c: 121:     }
  1487  014C  3001               	movlw	1
  1488  014D  00F6               	movwf	??_checkKeypad
  1489  014E  0876               	movf	??_checkKeypad,w
  1490  014F  07FB               	addwf	_colScan,f
  1491  0150                     l1109:
  1492  0150  3003               	movlw	3
  1493  0151  027B               	subwf	_colScan,w
  1494  0152  1C03               	skipc
  1495  0153  2955               	goto	u441
  1496  0154  2956               	goto	u440
  1497  0155                     u441:
  1498  0155  28D5               	goto	l1077
  1499  0156                     u440:
  1500  0156                     l122:
  1501  0156  0008               	return
  1502  0157                     __end_of_checkKeypad:
  1503                           
  1504                           	psect	text7
  1505  02F1                     __ptext7:	
  1506 ;; *************** function _write_char *****************
  1507 ;; Defined at:
  1508 ;;		line 133 in file "ComunicazioneSeriale_Vendrame.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  c               1    wreg     unsigned char 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  c               1    5[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         1       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         1       0       0       0       0
  1526 ;;Total ram usage:        1 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    2
  1529 ;; This function calls:
  1530 ;;		_sendData
  1531 ;; This function is called by:
  1532 ;;		_checkKeypad
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _write_char
  1538  02F1                     _write_char:
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  1542                           ;write_char@c stored from wreg
  1543  02F1  00F5               	movwf	write_char@c
  1544  02F2                     l967:
  1545                           
  1546                           ;ComunicazioneSeriale_Vendrame.c: 133: void write_char(char c);ComunicazioneSeriale_Vend
      +                          rame.c: 134: {;ComunicazioneSeriale_Vendrame.c: 135:     sendData(c);
  1547  02F2  0875               	movf	write_char@c,w
  1548  02F3  120A  118A  21F3  120A  118A  	fcall	_sendData
  1549  02F8                     l131:
  1550  02F8  0008               	return
  1551  02F9                     __end_of_write_char:
  1552                           
  1553                           	psect	text8
  1554  01F3                     __ptext8:	
  1555 ;; *************** function _sendData *****************
  1556 ;; Defined at:
  1557 ;;		line 181 in file "ComunicazioneSeriale_Vendrame.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  d               1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  d               1    4[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         1       0       0       0       0
  1573 ;;      Temps:          2       0       0       0       0
  1574 ;;      Totals:         3       0       0       0       0
  1575 ;;Total ram usage:        3 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_write_char
  1582 ;;		_write_string
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _sendData
  1588  01F3                     _sendData:
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _sendData: [wreg+status,2]
  1592                           ;sendData@d stored from wreg
  1593  01F3  00F4               	movwf	sendData@d
  1594  01F4                     l949:
  1595                           
  1596                           ;ComunicazioneSeriale_Vendrame.c: 181: void sendData(char d);ComunicazioneSeriale_Vendra
      +                          me.c: 182: {;ComunicazioneSeriale_Vendrame.c: 183:      PORTE = PORTE | 0x02;
  1597  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1598  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1599  01F6  0809               	movf	9,w	;volatile
  1600  01F7  3802               	iorlw	2
  1601  01F8  0089               	movwf	9	;volatile
  1602  01F9                     l951:
  1603                           
  1604                           ;ComunicazioneSeriale_Vendrame.c: 184:      TRISD = 0x00;
  1605  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1606  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1607  01FB  0188               	clrf	8	;volatile
  1608                           
  1609                           ;ComunicazioneSeriale_Vendrame.c: 185:      PORTD = d;
  1610  01FC  0874               	movf	sendData@d,w
  1611  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1613  01FF  0088               	movwf	8	;volatile
  1614  0200                     l953:
  1615                           
  1616                           ;ComunicazioneSeriale_Vendrame.c: 186:      PORTE = PORTE | 0x04;
  1617  0200  0809               	movf	9,w	;volatile
  1618  0201  3804               	iorlw	4
  1619  0202  0089               	movwf	9	;volatile
  1620  0203                     l955:
  1621                           
  1622                           ;ComunicazioneSeriale_Vendrame.c: 187:     _delay((unsigned long)((3)*(32000000/4000.0))
      +                          );
  1623  0203  3020               	movlw	32
  1624  0204  00F3               	movwf	??_sendData+1
  1625  0205  3029               	movlw	41
  1626  0206  00F2               	movwf	??_sendData
  1627  0207                     u687:
  1628  0207  0BF2               	decfsz	??_sendData,f
  1629  0208  2A07               	goto	u687
  1630  0209  0BF3               	decfsz	??_sendData+1,f
  1631  020A  2A07               	goto	u687
  1632  020B  2A0C               	nop2
  1633                           
  1634                           ;ComunicazioneSeriale_Vendrame.c: 188:     PORTE = PORTE & ~0x02;
  1635  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1636  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1637  020E  0809               	movf	9,w	;volatile
  1638  020F  39FD               	andlw	253
  1639  0210  0089               	movwf	9	;volatile
  1640  0211                     l957:
  1641                           
  1642                           ;ComunicazioneSeriale_Vendrame.c: 189:     _delay((unsigned long)((3)*(32000000/4000.0))
      +                          );
  1643  0211  3020               	movlw	32
  1644  0212  00F3               	movwf	??_sendData+1
  1645  0213  3029               	movlw	41
  1646  0214  00F2               	movwf	??_sendData
  1647  0215                     u697:
  1648  0215  0BF2               	decfsz	??_sendData,f
  1649  0216  2A15               	goto	u697
  1650  0217  0BF3               	decfsz	??_sendData+1,f
  1651  0218  2A15               	goto	u697
  1652  0219  2A1A               	nop2
  1653  021A                     l959:
  1654                           
  1655                           ;ComunicazioneSeriale_Vendrame.c: 190:     PORTE = PORTE | 0x02;
  1656  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  021C  0809               	movf	9,w	;volatile
  1659  021D  3802               	iorlw	2
  1660  021E  0089               	movwf	9	;volatile
  1661  021F                     l143:
  1662  021F  0008               	return
  1663  0220                     __end_of_sendData:
  1664                           
  1665                           	psect	text9
  1666  02DD                     __ptext9:	
  1667 ;; *************** function _trasmitData *****************
  1668 ;; Defined at:
  1669 ;;		line 203 in file "ComunicazioneSeriale_Vendrame.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  c               1    wreg     unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  c               1    2[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         1       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         1       0       0       0       0
  1687 ;;Total ram usage:        1 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_checkKeypad
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _trasmitData
  1699  02DD                     _trasmitData:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _trasmitData: [wreg+status,2]
  1703                           ;trasmitData@c stored from wreg
  1704  02DD  00F2               	movwf	trasmitData@c
  1705  02DE                     l961:
  1706  02DE                     l963:	
  1707                           ;ComunicazioneSeriale_Vendrame.c: 204:     while(!(PIR1 &~0x20));
  1708                           
  1709  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1710  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1711  02E0  080C               	movf	12,w	;volatile
  1712  02E1  39DF               	andlw	223
  1713  02E2  1903               	btfsc	3,2
  1714  02E3  2AE5               	goto	u261
  1715  02E4  2AE6               	goto	u260
  1716  02E5                     u261:
  1717  02E5  2ADE               	goto	l963
  1718  02E6                     u260:
  1719  02E6                     l965:
  1720                           
  1721                           ;ComunicazioneSeriale_Vendrame.c: 205:     TXREG = c;
  1722  02E6  0872               	movf	trasmitData@c,w
  1723  02E7  0099               	movwf	25	;volatile
  1724  02E8                     l152:
  1725  02E8  0008               	return
  1726  02E9                     __end_of_trasmitData:
  1727                           
  1728                           	psect	text10
  1729  0220                     __ptext10:	
  1730 ;; *************** function _ISR *****************
  1731 ;; Defined at:
  1732 ;;		line 208 in file "ComunicazioneSeriale_Vendrame.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          2       0       0       0       0
  1749 ;;      Totals:         2       0       0       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		Interrupt level 1
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _ISR
  1761  0220                     _ISR:
  1762  0220                     i1l1127:
  1763                           
  1764                           ;ComunicazioneSeriale_Vendrame.c: 210:     if(INTCON & 0x04)
  1765  0220  1D0B               	btfss	11,2	;volatile
  1766  0221  2A23               	goto	u47_21
  1767  0222  2A24               	goto	u47_20
  1768  0223                     u47_21:
  1769  0223  2A3A               	goto	i1l1137
  1770  0224                     u47_20:
  1771  0224                     i1l1129:
  1772                           
  1773                           ;ComunicazioneSeriale_Vendrame.c: 211:     {;ComunicazioneSeriale_Vendrame.c: 212:      
      +                             count++;
  1774  0224  3001               	movlw	1
  1775  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0227  07AE               	addwf	_count,f
  1778  0228  1803               	skipnc
  1779  0229  0AAF               	incf	_count+1,f
  1780  022A  3000               	movlw	0
  1781  022B  07AF               	addwf	_count+1,f
  1782  022C                     i1l1131:
  1783                           
  1784                           ;ComunicazioneSeriale_Vendrame.c: 213:         if(keyok)
  1785  022C  0837               	movf	_keyok,w
  1786  022D  1903               	btfsc	3,2
  1787  022E  2A30               	goto	u48_21
  1788  022F  2A31               	goto	u48_20
  1789  0230                     u48_21:
  1790  0230  2A37               	goto	i1l1135
  1791  0231                     u48_20:
  1792  0231                     i1l1133:
  1793                           
  1794                           ;ComunicazioneSeriale_Vendrame.c: 214:         {;ComunicazioneSeriale_Vendrame.c: 215:  
      +                                     delayBtn++;
  1795  0231  3001               	movlw	1
  1796  0232  07AA               	addwf	_delayBtn,f
  1797  0233  1803               	skipnc
  1798  0234  0AAB               	incf	_delayBtn+1,f
  1799  0235  3000               	movlw	0
  1800  0236  07AB               	addwf	_delayBtn+1,f
  1801  0237                     i1l1135:
  1802                           
  1803                           ;ComunicazioneSeriale_Vendrame.c: 218:         INTCON = INTCON & ~0x04;
  1804  0237  080B               	movf	11,w	;volatile
  1805  0238  39FB               	andlw	251
  1806  0239  008B               	movwf	11	;volatile
  1807  023A                     i1l1137:
  1808                           
  1809                           ;ComunicazioneSeriale_Vendrame.c: 221:     if(PIR1 & 0x02)
  1810  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1811  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1812  023C  1C8C               	btfss	12,1	;volatile
  1813  023D  2A3F               	goto	u49_21
  1814  023E  2A40               	goto	u49_20
  1815  023F                     u49_21:
  1816  023F  2A46               	goto	i1l163
  1817  0240                     u49_20:
  1818  0240                     i1l1141:
  1819  0240  080C               	movf	12,w	;volatile
  1820  0241  39FD               	andlw	253
  1821  0242  1903               	btfsc	3,2
  1822  0243  2A45               	goto	u50_21
  1823  0244  2A46               	goto	u50_20
  1824  0245                     u50_21:
  1825  0245  2A40               	goto	i1l1141
  1826  0246                     u50_20:
  1827  0246                     i1l163:
  1828  0246  0871               	movf	??_ISR+1,w
  1829  0247  008A               	movwf	10
  1830  0248  0E70               	swapf	??_ISR,w
  1831  0249  0083               	movwf	3
  1832  024A  0EFE               	swapf	btemp,f
  1833  024B  0E7E               	swapf	btemp,w
  1834  024C  0009               	retfie
  1835  024D                     __end_of_ISR:
  1836  007E                     btemp	set	126	;btemp
  1837  007E                     wtemp0	set	126
  1838                           
  1839                           	psect	intentry
  1840  0004                     __pintentry:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1843                           
  1844  0004                     interrupt_function:
  1845  007E                     saved_w	set	btemp
  1846  0004  00FE               	movwf	btemp
  1847  0005  0E03               	swapf	3,w
  1848  0006  00F0               	movwf	??_ISR
  1849  0007  080A               	movf	10,w
  1850  0008  00F1               	movwf	??_ISR+1
  1851  0009  120A  118A  2A20   	ljmp	_ISR
  1852                           
  1853                           	psect	config
  1854                           
  1855                           ;Config register CONFIG @ 0x2007
  1856                           ;	Oscillator Selection bits
  1857                           ;	FOSC = HS, HS oscillator
  1858                           ;	Watchdog Timer Enable bit
  1859                           ;	WDTE = OFF, WDT disabled
  1860                           ;	Power-up Timer Enable bit
  1861                           ;	PWRTE = ON, PWRT enabled
  1862                           ;	Brown-out Reset Enable bit
  1863                           ;	BOREN = ON, BOR enabled
  1864                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1865                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1866                           ;	Data EEPROM Memory Code Protection bit
  1867                           ;	CPD = OFF, Data EEPROM code protection off
  1868                           ;	Flash Program Memory Write Enable bits
  1869                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1870                           ;	In-Circuit Debugger Mode bit
  1871                           ;	DEBUG = 0x1, unprogrammed default
  1872                           ;	Flash Program Memory Code Protection bit
  1873                           ;	CP = OFF, Code protection off
  1874  2007                     	org	8199
  1875  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    19
    Data        7
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     16      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init_Uart->___aldiv
    _initDisplayLCD->_sendCommand
    _checkKeypad->_write_char
    _write_char->_sendData

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_init_Uart
    _init_Uart->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     747
                        _checkKeypad
                     _initDisplayLCD
                            _initPic
                          _init_Uart
 ---------------------------------------------------------------------------------
 (1) _init_Uart                                            8     8      0     659
                                              8 BANK0      8     8      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              2 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initDisplayLCD                                       2     2      0      22
                                              5 COMMON     2     2      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (2) _sendCommand                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _checkKeypad                                          2     2      0      66
                                              6 COMMON     2     2      0
                        _trasmitData
                         _write_char
 ---------------------------------------------------------------------------------
 (2) _write_char                                           1     1      0      44
                                              5 COMMON     1     1      0
                           _sendData
 ---------------------------------------------------------------------------------
 (3) _sendData                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _trasmitData                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkKeypad
     _trasmitData
     _write_char
       _sendData
   _initDisplayLCD
     _sendCommand
   _initPic
   _init_Uart
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 13:00:51 2021

                      pc 0002                       _c1 0036                       _c2 0035  
                     _c3 0034                       _c4 0033                       _t1 0032  
                     _t2 0031                       fsr 0004                      l120 00FA  
                    l122 0156                      l131 02F8                      l140 029F  
                    l118 0142                      l134 02DC                      l143 021F  
                    l152 02E8                      l137 01AA                      l314 0040  
                    l146 01F2                      l324 00C8                      l951 01F9  
                    l961 02DE                      l953 0200                      l963 02DE  
                    l955 0203                      l971 027E                      l965 02E6  
                    l957 0211                      l949 01F4                      l973 0280  
                    l959 021A                      l967 02F2                      l975 028C  
                    l977 0291                      l969 0279              _trasmitData 02DD  
                    u400 0109                      u401 0108                      u410 0116  
                    u411 0115                      u260 02E6                      u261 02E5  
                    u430 014C                      u510 0033                      u431 014B  
