

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:56:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1431                           
  1432                           ;main.c: 172:         write_char(number[4]);
  1433  00FB  301B               	movlw	low (((_number+4)-__stringbase)| (0+32768))
  1434  00FC  0084               	movwf	4
  1435  00FD  120A  118A  2457  120A  118A  	fcall	stringdir
  1436  0102  120A  118A  2575  120A  118A  	fcall	_write_char
  1437  0107                     l1760:
  1438                           
  1439                           ;main.c: 173:         operazione[index] = number[1];
  1440  0107  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1441  0108  0084               	movwf	4
  1442  0109  120A  118A  2457  120A  118A  	fcall	stringdir
  1443  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1444  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0110  00C0               	movwf	??_btnFunc
  1446  0111  0820               	movf	_index,w
  1447  0112  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1448  0113  0084               	movwf	4
  1449  0114  0840               	movf	??_btnFunc,w
  1450  0115  1383               	bcf	3,7	;select IRP bank1
  1451  0116  0080               	movwf	0
  1452  0117                     l1762:
  1453                           
  1454                           ;main.c: 174:         index++;
  1455  0117  3001               	movlw	1
  1456  0118  07A0               	addwf	_index,f
  1457  0119  1803               	skipnc
  1458  011A  0AA1               	incf	_index+1,f
  1459  011B  3000               	movlw	0
  1460  011C  07A1               	addwf	_index+1,f
  1461  011D                     l1764:
  1462                           
  1463                           ;main.c: 176:    if((keyPad[keypressed] == 5) && (inserted == 0))
  1464  011D  0846               	movf	_keypressed,w
  1465  011E  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1466  011F  0084               	movwf	4
  1467  0120  120A  118A  2457  120A  118A  	fcall	stringdir
  1468  0125  3A05               	xorlw	5
  1469  0126  1D03               	skipz
  1470  0127  2929               	goto	u1091
  1471  0128  292A               	goto	u1090
  1472  0129                     u1091:
  1473  0129  2953               	goto	l1776
  1474  012A                     u1090:
  1475  012A                     l1766:
  1476  012A  082E               	movf	_inserted,w
  1477  012B  1D03               	btfss	3,2
  1478  012C  292E               	goto	u1101
  1479  012D  292F               	goto	u1100
  1480  012E                     u1101:
  1481  012E  2953               	goto	l1776
  1482  012F                     u1100:
  1483  012F                     l1768:
  1484                           
  1485                           ;main.c: 177:     {;main.c: 178:         inserted = 1;
  1486  012F  01AE               	clrf	_inserted
  1487  0130  0AAE               	incf	_inserted,f
  1488  0131                     l1770:
  1489                           
  1490                           ;main.c: 179:         write_char(number[5]);
  1491  0131  301C               	movlw	low (((_number+5)-__stringbase)| (0+32768))
  1492  0132  0084               	movwf	4
  1493  0133  120A  118A  2457  120A  118A  	fcall	stringdir
  1494  0138  120A  118A  2575  120A  118A  	fcall	_write_char
  1495  013D                     l1772:
  1496                           
  1497                           ;main.c: 180:         operazione[index] = number[1];
  1498  013D  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1499  013E  0084               	movwf	4
  1500  013F  120A  118A  2457  120A  118A  	fcall	stringdir
  1501  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0146  00C0               	movwf	??_btnFunc
  1504  0147  0820               	movf	_index,w
  1505  0148  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1506  0149  0084               	movwf	4
  1507  014A  0840               	movf	??_btnFunc,w
  1508  014B  1383               	bcf	3,7	;select IRP bank1
  1509  014C  0080               	movwf	0
  1510  014D                     l1774:
  1511                           
  1512                           ;main.c: 181:         index++;
  1513  014D  3001               	movlw	1
  1514  014E  07A0               	addwf	_index,f
  1515  014F  1803               	skipnc
  1516  0150  0AA1               	incf	_index+1,f
  1517  0151  3000               	movlw	0
  1518  0152  07A1               	addwf	_index+1,f
  1519  0153                     l1776:
  1520                           
  1521                           ;main.c: 183:    if((keyPad[keypressed] == 6) && (inserted == 0))
  1522  0153  0846               	movf	_keypressed,w
  1523  0154  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1524  0155  0084               	movwf	4
  1525  0156  120A  118A  2457  120A  118A  	fcall	stringdir
  1526  015B  3A06               	xorlw	6
  1527  015C  1D03               	skipz
  1528  015D  295F               	goto	u1111
  1529  015E  2960               	goto	u1110
  1530  015F                     u1111:
  1531  015F  2989               	goto	l1788
  1532  0160                     u1110:
  1533  0160                     l1778:
  1534  0160  082E               	movf	_inserted,w
  1535  0161  1D03               	btfss	3,2
  1536  0162  2964               	goto	u1121
  1537  0163  2965               	goto	u1120
  1538  0164                     u1121:
  1539  0164  2989               	goto	l1788
  1540  0165                     u1120:
  1541  0165                     l1780:
  1542                           
  1543                           ;main.c: 184:     {;main.c: 185:         inserted = 1;
  1544  0165  01AE               	clrf	_inserted
  1545  0166  0AAE               	incf	_inserted,f
  1546  0167                     l1782:
  1547                           
  1548                           ;main.c: 186:         write_char(number[6]);
  1549  0167  301D               	movlw	low (((_number+6)-__stringbase)| (0+32768))
  1550  0168  0084               	movwf	4
  1551  0169  120A  118A  2457  120A  118A  	fcall	stringdir
  1552  016E  120A  118A  2575  120A  118A  	fcall	_write_char
  1553  0173                     l1784:
  1554                           
  1555                           ;main.c: 187:         operazione[index] = number[1];
  1556  0173  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1557  0174  0084               	movwf	4
  1558  0175  120A  118A  2457  120A  118A  	fcall	stringdir
  1559  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1560  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1561  017C  00C0               	movwf	??_btnFunc
  1562  017D  0820               	movf	_index,w
  1563  017E  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1564  017F  0084               	movwf	4
  1565  0180  0840               	movf	??_btnFunc,w
  1566  0181  1383               	bcf	3,7	;select IRP bank1
  1567  0182  0080               	movwf	0
  1568  0183                     l1786:
  1569                           
  1570                           ;main.c: 188:         index++;
  1571  0183  3001               	movlw	1
  1572  0184  07A0               	addwf	_index,f
  1573  0185  1803               	skipnc
  1574  0186  0AA1               	incf	_index+1,f
  1575  0187  3000               	movlw	0
  1576  0188  07A1               	addwf	_index+1,f
  1577  0189                     l1788:
  1578                           
  1579                           ;main.c: 190:    if((keyPad[keypressed] == 7) && (inserted == 0))
  1580  0189  0846               	movf	_keypressed,w
  1581  018A  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1582  018B  0084               	movwf	4
  1583  018C  120A  118A  2457  120A  118A  	fcall	stringdir
  1584  0191  3A07               	xorlw	7
  1585  0192  1D03               	skipz
  1586  0193  2995               	goto	u1131
  1587  0194  2996               	goto	u1130
  1588  0195                     u1131:
  1589  0195  29BF               	goto	l1800
  1590  0196                     u1130:
  1591  0196                     l1790:
  1592  0196  082E               	movf	_inserted,w
  1593  0197  1D03               	btfss	3,2
  1594  0198  299A               	goto	u1141
  1595  0199  299B               	goto	u1140
  1596  019A                     u1141:
  1597  019A  29BF               	goto	l1800
  1598  019B                     u1140:
  1599  019B                     l1792:
  1600                           
  1601                           ;main.c: 191:     {;main.c: 192:         inserted = 1;
  1602  019B  01AE               	clrf	_inserted
  1603  019C  0AAE               	incf	_inserted,f
  1604  019D                     l1794:
  1605                           
  1606                           ;main.c: 193:         write_char(number[7]);
  1607  019D  301E               	movlw	low (((_number+7)-__stringbase)| (0+32768))
  1608  019E  0084               	movwf	4
  1609  019F  120A  118A  2457  120A  118A  	fcall	stringdir
  1610  01A4  120A  118A  2575  120A  118A  	fcall	_write_char
  1611  01A9                     l1796:
  1612                           
  1613                           ;main.c: 194:         operazione[index] = number[1];
  1614  01A9  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1615  01AA  0084               	movwf	4
  1616  01AB  120A  118A  2457  120A  118A  	fcall	stringdir
  1617  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1619  01B2  00C0               	movwf	??_btnFunc
  1620  01B3  0820               	movf	_index,w
  1621  01B4  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1622  01B5  0084               	movwf	4
  1623  01B6  0840               	movf	??_btnFunc,w
  1624  01B7  1383               	bcf	3,7	;select IRP bank1
  1625  01B8  0080               	movwf	0
  1626  01B9                     l1798:
  1627                           
  1628                           ;main.c: 195:         index++;
  1629  01B9  3001               	movlw	1
  1630  01BA  07A0               	addwf	_index,f
  1631  01BB  1803               	skipnc
  1632  01BC  0AA1               	incf	_index+1,f
  1633  01BD  3000               	movlw	0
  1634  01BE  07A1               	addwf	_index+1,f
  1635  01BF                     l1800:
  1636                           
  1637                           ;main.c: 197:    if((keyPad[keypressed] == 8) && (inserted == 0))
  1638  01BF  0846               	movf	_keypressed,w
  1639  01C0  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1640  01C1  0084               	movwf	4
  1641  01C2  120A  118A  2457  120A  118A  	fcall	stringdir
  1642  01C7  3A08               	xorlw	8
  1643  01C8  1D03               	skipz
  1644  01C9  29CB               	goto	u1151
  1645  01CA  29CC               	goto	u1150
  1646  01CB                     u1151:
  1647  01CB  29F5               	goto	l1812
  1648  01CC                     u1150:
  1649  01CC                     l1802:
  1650  01CC  082E               	movf	_inserted,w
  1651  01CD  1D03               	btfss	3,2
  1652  01CE  29D0               	goto	u1161
  1653  01CF  29D1               	goto	u1160
  1654  01D0                     u1161:
  1655  01D0  29F5               	goto	l1812
  1656  01D1                     u1160:
  1657  01D1                     l1804:
  1658                           
  1659                           ;main.c: 198:     {;main.c: 199:         inserted = 1;
  1660  01D1  01AE               	clrf	_inserted
  1661  01D2  0AAE               	incf	_inserted,f
  1662  01D3                     l1806:
  1663                           
  1664                           ;main.c: 200:         write_char(number[8]);
  1665  01D3  301F               	movlw	low (((_number+8)-__stringbase)| (0+32768))
  1666  01D4  0084               	movwf	4
  1667  01D5  120A  118A  2457  120A  118A  	fcall	stringdir
  1668  01DA  120A  118A  2575  120A  118A  	fcall	_write_char
  1669  01DF                     l1808:
  1670                           
  1671                           ;main.c: 201:         operazione[index] = number[1];
  1672  01DF  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1673  01E0  0084               	movwf	4
  1674  01E1  120A  118A  2457  120A  118A  	fcall	stringdir
  1675  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1676  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1677  01E8  00C0               	movwf	??_btnFunc
  1678  01E9  0820               	movf	_index,w
  1679  01EA  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1680  01EB  0084               	movwf	4
  1681  01EC  0840               	movf	??_btnFunc,w
  1682  01ED  1383               	bcf	3,7	;select IRP bank1
  1683  01EE  0080               	movwf	0
  1684  01EF                     l1810:
  1685                           
  1686                           ;main.c: 202:         index++;
  1687  01EF  3001               	movlw	1
  1688  01F0  07A0               	addwf	_index,f
  1689  01F1  1803               	skipnc
  1690  01F2  0AA1               	incf	_index+1,f
  1691  01F3  3000               	movlw	0
  1692  01F4  07A1               	addwf	_index+1,f
  1693  01F5                     l1812:
  1694                           
  1695                           ;main.c: 204:    if((keyPad[keypressed] == 9) && (inserted == 0))
  1696  01F5  0846               	movf	_keypressed,w
  1697  01F6  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1698  01F7  0084               	movwf	4
  1699  01F8  120A  118A  2457  120A  118A  	fcall	stringdir
  1700  01FD  3A09               	xorlw	9
  1701  01FE  1D03               	skipz
  1702  01FF  2A01               	goto	u1171
  1703  0200  2A02               	goto	u1170
  1704  0201                     u1171:
  1705  0201  2A2B               	goto	l1824
  1706  0202                     u1170:
  1707  0202                     l1814:
  1708  0202  082E               	movf	_inserted,w
  1709  0203  1D03               	btfss	3,2
  1710  0204  2A06               	goto	u1181
  1711  0205  2A07               	goto	u1180
  1712  0206                     u1181:
  1713  0206  2A2B               	goto	l1824
  1714  0207                     u1180:
  1715  0207                     l1816:
  1716                           
  1717                           ;main.c: 205:     {;main.c: 206:         inserted = 1;
  1718  0207  01AE               	clrf	_inserted
  1719  0208  0AAE               	incf	_inserted,f
  1720  0209                     l1818:
  1721                           
  1722                           ;main.c: 207:         write_char(number[9]);
  1723  0209  3020               	movlw	low (((_number+9)-__stringbase)| (0+32768))
  1724  020A  0084               	movwf	4
  1725  020B  120A  118A  2457  120A  118A  	fcall	stringdir
  1726  0210  120A  118A  2575  120A  118A  	fcall	_write_char
  1727  0215                     l1820:
  1728                           
  1729                           ;main.c: 208:         operazione[index] = number[1];
  1730  0215  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1731  0216  0084               	movwf	4
  1732  0217  120A  118A  2457  120A  118A  	fcall	stringdir
  1733  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1734  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1735  021E  00C0               	movwf	??_btnFunc
  1736  021F  0820               	movf	_index,w
  1737  0220  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1738  0221  0084               	movwf	4
  1739  0222  0840               	movf	??_btnFunc,w
  1740  0223  1383               	bcf	3,7	;select IRP bank1
  1741  0224  0080               	movwf	0
  1742  0225                     l1822:
  1743                           
  1744                           ;main.c: 209:         index++;
  1745  0225  3001               	movlw	1
  1746  0226  07A0               	addwf	_index,f
  1747  0227  1803               	skipnc
  1748  0228  0AA1               	incf	_index+1,f
  1749  0229  3000               	movlw	0
  1750  022A  07A1               	addwf	_index+1,f
  1751  022B                     l1824:
  1752                           
  1753                           ;main.c: 211:    if((keyPad[keypressed] == 0) && (inserted == 0))
  1754  022B  0846               	movf	_keypressed,w
  1755  022C  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1756  022D  0084               	movwf	4
  1757  022E  120A  118A  2457  120A  118A  	fcall	stringdir
  1758  0233  3A00               	xorlw	0
  1759  0234  1D03               	skipz
  1760  0235  2A37               	goto	u1191
  1761  0236  2A38               	goto	u1190
  1762  0237                     u1191:
  1763  0237  2A61               	goto	l1836
  1764  0238                     u1190:
  1765  0238                     l1826:
  1766  0238  082E               	movf	_inserted,w
  1767  0239  1D03               	btfss	3,2
  1768  023A  2A3C               	goto	u1201
  1769  023B  2A3D               	goto	u1200
  1770  023C                     u1201:
  1771  023C  2A61               	goto	l1836
  1772  023D                     u1200:
  1773  023D                     l1828:
  1774                           
  1775                           ;main.c: 212:     {;main.c: 213:         inserted = 1;
  1776  023D  01AE               	clrf	_inserted
  1777  023E  0AAE               	incf	_inserted,f
  1778  023F                     l1830:
  1779                           
  1780                           ;main.c: 214:         write_char(number[0]);
  1781  023F  3017               	movlw	low (_number-__stringbase)
  1782  0240  0084               	movwf	4
  1783  0241  120A  118A  2457  120A  118A  	fcall	stringdir
  1784  0246  120A  118A  2575  120A  118A  	fcall	_write_char
  1785  024B                     l1832:
  1786                           
  1787                           ;main.c: 215:         operazione[index] = number[1];
  1788  024B  3018               	movlw	low (((_number+1)-__stringbase)| (0+32768))
  1789  024C  0084               	movwf	4
  1790  024D  120A  118A  2457  120A  118A  	fcall	stringdir
  1791  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0254  00C0               	movwf	??_btnFunc
  1794  0255  0820               	movf	_index,w
  1795  0256  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1796  0257  0084               	movwf	4
  1797  0258  0840               	movf	??_btnFunc,w
  1798  0259  1383               	bcf	3,7	;select IRP bank1
  1799  025A  0080               	movwf	0
  1800  025B                     l1834:
  1801                           
  1802                           ;main.c: 216:         index++;
  1803  025B  3001               	movlw	1
  1804  025C  07A0               	addwf	_index,f
  1805  025D  1803               	skipnc
  1806  025E  0AA1               	incf	_index+1,f
  1807  025F  3000               	movlw	0
  1808  0260  07A1               	addwf	_index+1,f
  1809  0261                     l1836:
  1810                           
  1811                           ;main.c: 218:     specialChars();
  1812  0261  120A  118A  2267  120A  118A  	fcall	_specialChars
  1813  0266                     l138:
  1814  0266  0008               	return
  1815  0267                     __end_of_btnFunc:
  1816                           
  1817                           	psect	text7
  1818  0267                     __ptext7:	
  1819 ;; *************** function _specialChars *****************
  1820 ;; Defined at:
  1821 ;;		line 220 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       1       0       0       0
  1838 ;;      Totals:         0       1       0       0       0
  1839 ;;Total ram usage:        1 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    4
  1842 ;; This function calls:
  1843 ;;		_calculate
  1844 ;;		_write_char
  1845 ;; This function is called by:
  1846 ;;		_btnFunc
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _specialChars
  1852  0267                     _specialChars:
  1853  0267                     l1664:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _specialChars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856                           
  1857                           
  1858                           ;main.c: 222:     if(valore<512)
  1859  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0269  0825               	movf	_valore+1,w
  1862  026A  3A80               	xorlw	128
  1863  026B  00FF               	movwf	btemp+1
  1864  026C  3082               	movlw	130
  1865  026D  027F               	subwf	btemp+1,w
  1866  026E  1D03               	skipz
  1867  026F  2A72               	goto	u925
  1868  0270  3000               	movlw	0
  1869  0271  0224               	subwf	_valore,w
  1870  0272                     u925:
  1871  0272  1803               	skipnc
  1872  0273  2A75               	goto	u921
  1873  0274  2A76               	goto	u920
  1874  0275                     u921:
  1875  0275  2ACD               	goto	l1690
  1876  0276                     u920:
  1877  0276                     l1666:
  1878                           
  1879                           ;main.c: 223:     {;main.c: 224:         if((keyPad[keypressed] == '*') && (inserted == 
      +                          0))
  1880  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0278  0846               	movf	_keypressed,w
  1883  0279  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1884  027A  0084               	movwf	4
  1885  027B  120A  118A  2457  120A  118A  	fcall	stringdir
  1886  0280  3A2A               	xorlw	42
  1887  0281  1D03               	skipz
  1888  0282  2A84               	goto	u931
  1889  0283  2A85               	goto	u930
  1890  0284                     u931:
  1891  0284  2AA2               	goto	l1678
  1892  0285                     u930:
  1893  0285                     l1668:
  1894  0285  082E               	movf	_inserted,w
  1895  0286  1D03               	btfss	3,2
  1896  0287  2A89               	goto	u941
  1897  0288  2A8A               	goto	u940
  1898  0289                     u941:
  1899  0289  2AA2               	goto	l1678
  1900  028A                     u940:
  1901  028A                     l1670:
  1902                           
  1903                           ;main.c: 225:         {;main.c: 226:             inserted = 1;
  1904  028A  01AE               	clrf	_inserted
  1905  028B  0AAE               	incf	_inserted,f
  1906  028C                     l1672:
  1907                           
  1908                           ;main.c: 227:             write_char('+');
  1909  028C  302B               	movlw	43
  1910  028D  120A  118A  2575  120A  118A  	fcall	_write_char
  1911  0292                     l1674:
  1912                           
  1913                           ;main.c: 228:             operazione[index] = '+';
  1914  0292  302B               	movlw	43
  1915  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0295  00BF               	movwf	??_specialChars
  1918  0296  0820               	movf	_index,w
  1919  0297  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1920  0298  0084               	movwf	4
  1921  0299  083F               	movf	??_specialChars,w
  1922  029A  1383               	bcf	3,7	;select IRP bank1
  1923  029B  0080               	movwf	0
  1924  029C                     l1676:
  1925                           
  1926                           ;main.c: 229:             index++;
  1927  029C  3001               	movlw	1
  1928  029D  07A0               	addwf	_index,f
  1929  029E  1803               	skipnc
  1930  029F  0AA1               	incf	_index+1,f
  1931  02A0  3000               	movlw	0
  1932  02A1  07A1               	addwf	_index+1,f
  1933  02A2                     l1678:
  1934                           
  1935                           ;main.c: 231:         if((keyPad[keypressed] == '#') && (inserted == 0))
  1936  02A2  0846               	movf	_keypressed,w
  1937  02A3  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1938  02A4  0084               	movwf	4
  1939  02A5  120A  118A  2457  120A  118A  	fcall	stringdir
  1940  02AA  3A23               	xorlw	35
  1941  02AB  1D03               	skipz
  1942  02AC  2AAE               	goto	u951
  1943  02AD  2AAF               	goto	u950
  1944  02AE                     u951:
  1945  02AE  2B1E               	goto	l1714
  1946  02AF                     u950:
  1947  02AF                     l1680:
  1948  02AF  082E               	movf	_inserted,w
  1949  02B0  1D03               	btfss	3,2
  1950  02B1  2AB3               	goto	u961
  1951  02B2  2AB4               	goto	u960
  1952  02B3                     u961:
  1953  02B3  2B1E               	goto	l1714
  1954  02B4                     u960:
  1955  02B4                     l1682:
  1956                           
  1957                           ;main.c: 232:         {;main.c: 233:             inserted = 1;
  1958  02B4  01AE               	clrf	_inserted
  1959  02B5  0AAE               	incf	_inserted,f
  1960  02B6                     l1684:
  1961                           
  1962                           ;main.c: 234:             write_char('-');
  1963  02B6  302D               	movlw	45
  1964  02B7  120A  118A  2575  120A  118A  	fcall	_write_char
  1965  02BC                     l1686:
  1966                           
  1967                           ;main.c: 235:             operazione[index] = '-';
  1968  02BC  302D               	movlw	45
  1969  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1970  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1971  02BF  00BF               	movwf	??_specialChars
  1972  02C0  0820               	movf	_index,w
  1973  02C1  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  1974  02C2  0084               	movwf	4
  1975  02C3  083F               	movf	??_specialChars,w
  1976  02C4  1383               	bcf	3,7	;select IRP bank1
  1977  02C5  0080               	movwf	0
  1978  02C6                     l1688:
  1979                           
  1980                           ;main.c: 236:             index++;
  1981  02C6  3001               	movlw	1
  1982  02C7  07A0               	addwf	_index,f
  1983  02C8  1803               	skipnc
  1984  02C9  0AA1               	incf	_index+1,f
  1985  02CA  3000               	movlw	0
  1986  02CB  07A1               	addwf	_index+1,f
  1987  02CC  2B1E               	goto	l1714
  1988  02CD                     l1690:
  1989                           
  1990                           ;main.c: 239:     {;main.c: 240:         if((keyPad[keypressed] == '*') && (inserted == 
      +                          0))
  1991  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02CF  0846               	movf	_keypressed,w
  1994  02D0  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  1995  02D1  0084               	movwf	4
  1996  02D2  120A  118A  2457  120A  118A  	fcall	stringdir
  1997  02D7  3A2A               	xorlw	42
  1998  02D8  1D03               	skipz
  1999  02D9  2ADB               	goto	u971
  2000  02DA  2ADC               	goto	u970
  2001  02DB                     u971:
  2002  02DB  2AF9               	goto	l1702
  2003  02DC                     u970:
  2004  02DC                     l1692:
  2005  02DC  082E               	movf	_inserted,w
  2006  02DD  1D03               	btfss	3,2
  2007  02DE  2AE0               	goto	u981
  2008  02DF  2AE1               	goto	u980
  2009  02E0                     u981:
  2010  02E0  2AF9               	goto	l1702
  2011  02E1                     u980:
  2012  02E1                     l1694:
  2013                           
  2014                           ;main.c: 241:         {;main.c: 242:             inserted = 1;
  2015  02E1  01AE               	clrf	_inserted
  2016  02E2  0AAE               	incf	_inserted,f
  2017  02E3                     l1696:
  2018                           
  2019                           ;main.c: 243:             write_char('&');
  2020  02E3  3026               	movlw	38
  2021  02E4  120A  118A  2575  120A  118A  	fcall	_write_char
  2022  02E9                     l1698:
  2023                           
  2024                           ;main.c: 244:             operazione[index] = '&';
  2025  02E9  3026               	movlw	38
  2026  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02EC  00BF               	movwf	??_specialChars
  2029  02ED  0820               	movf	_index,w
  2030  02EE  3EA0               	addlw	(low (_operazione| 0))& (0+255)
  2031  02EF  0084               	movwf	4
  2032  02F0  083F               	movf	??_specialChars,w
  2033  02F1  1383               	bcf	3,7	;select IRP bank1
  2034  02F2  0080               	movwf	0
  2035  02F3                     l1700:
  2036                           
  2037                           ;main.c: 245:             index++;
  2038  02F3  3001               	movlw	1
  2039  02F4  07A0               	addwf	_index,f
  2040  02F5  1803               	skipnc
  2041  02F6  0AA1               	incf	_index+1,f
  2042  02F7  3000               	movlw	0
  2043  02F8  07A1               	addwf	_index+1,f
  2044  02F9                     l1702:
  2045                           
  2046                           ;main.c: 247:         if((keyPad[keypressed] == '#') && (inserted == 0))
  2047  02F9  0846               	movf	_keypressed,w
  2048  02FA  3E01               	addlw	low ((_keyPad-__stringbase)| (0+32768))
  2049  02FB  0084               	movwf	4
  2050  02FC  120A  118A  2457  120A  118A  	fcall	stringdir
  2051  0301  3A23               	xorlw	35
  2052  0302  1D03               	skipz
  2053  0303  2B05               	goto	u991
  2054  0304  2B06               	goto	u990
  2055  0305                     u991:
  2056  0305  2B1E               	goto	l1714
  2057  0306                     u990:
  2058  0306                     l1704:
  2059  0306  082E               	movf	_inserted,w
  2060  0307  1D03               	btfss	3,2
  2061  0308  2B0A               	goto	u1001
  2062  0309  2B0B               	goto	u1000
  2063  030A                     u1001:
  2064  030A  2B1E               	goto	l1714
