

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3135  019D                     l2221:
  3136  019D  0826               	movf	___flmul@b,w
  3137  019E  00AE               	movwf	??___flmul
  3138  019F  082E               	movf	??___flmul,w
  3139  01A0  00F2               	movwf	__Umul8_16@multiplicand
  3140  01A1  082B               	movf	___flmul@a+1,w
  3141  01A2  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3142  01A7  0873               	movf	?__Umul8_16+1,w
  3143  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3144  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  3145  01AA  00BF               	movwf	___flmul@temp+1
  3146  01AB  0872               	movf	?__Umul8_16,w
  3147  01AC  00BE               	movwf	___flmul@temp
  3148  01AD                     l2223:
  3149  01AD  083E               	movf	___flmul@temp,w
  3150  01AE  00AE               	movwf	??___flmul
  3151  01AF  083F               	movf	___flmul@temp+1,w
  3152  01B0  00AF               	movwf	??___flmul+1
  3153  01B1  01B0               	clrf	??___flmul+2
  3154  01B2  01B1               	clrf	??___flmul+3
  3155  01B3  082E               	movf	??___flmul,w
  3156  01B4  07B5               	addwf	___flmul@grs,f
  3157  01B5  082F               	movf	??___flmul+1,w
  3158  01B6  1103               	clrz
  3159  01B7  1803               	skipnc
  3160  01B8  3E01               	addlw	1
  3161  01B9  1903               	skipnz
  3162  01BA  29BC               	goto	u2921
  3163  01BB  07B6               	addwf	___flmul@grs+1,f
  3164  01BC                     u2921:
  3165  01BC  0830               	movf	??___flmul+2,w
  3166  01BD  1103               	clrz
  3167  01BE  1803               	skipnc
  3168  01BF  3E01               	addlw	1
  3169  01C0  1903               	skipnz
  3170  01C1  29C3               	goto	u2922
  3171  01C2  07B7               	addwf	___flmul@grs+2,f
  3172  01C3                     u2922:
  3173  01C3  0831               	movf	??___flmul+3,w
  3174  01C4  1103               	clrz
  3175  01C5  1803               	skipnc
  3176  01C6  3E01               	addlw	1
  3177  01C7  1903               	skipnz
  3178  01C8  29CA               	goto	u2923
  3179  01C9  07B8               	addwf	___flmul@grs+3,f
  3180  01CA                     u2923:
  3181  01CA                     l2225:
  3182  01CA  3008               	movlw	8
  3183  01CB  00AE               	movwf	??___flmul
  3184  01CC                     u2935:
  3185  01CC  1003               	clrc
  3186  01CD  0DB5               	rlf	___flmul@grs,f
  3187  01CE  0DB6               	rlf	___flmul@grs+1,f
  3188  01CF  0DB7               	rlf	___flmul@grs+2,f
  3189  01D0  0DB8               	rlf	___flmul@grs+3,f
  3190  01D1  0BAE               	decfsz	??___flmul,f
  3191  01D2  29CC               	goto	u2935
  3192  01D3  0826               	movf	___flmul@b,w
  3193  01D4  00AE               	movwf	??___flmul
  3194  01D5  082E               	movf	??___flmul,w
  3195  01D6  00F2               	movwf	__Umul8_16@multiplicand
  3196  01D7  082A               	movf	___flmul@a,w
  3197  01D8  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3198  01DD  0873               	movf	?__Umul8_16+1,w
  3199  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3200  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3201  01E0  00BF               	movwf	___flmul@temp+1
  3202  01E1  0872               	movf	?__Umul8_16,w
  3203  01E2  00BE               	movwf	___flmul@temp
  3204  01E3                     l2227:
  3205  01E3  083E               	movf	___flmul@temp,w
  3206  01E4  00AE               	movwf	??___flmul
  3207  01E5  083F               	movf	___flmul@temp+1,w
  3208  01E6  00AF               	movwf	??___flmul+1
  3209  01E7  01B0               	clrf	??___flmul+2
  3210  01E8  01B1               	clrf	??___flmul+3
  3211  01E9  082E               	movf	??___flmul,w
  3212  01EA  07B5               	addwf	___flmul@grs,f
  3213  01EB  082F               	movf	??___flmul+1,w
  3214  01EC  1103               	clrz
  3215  01ED  1803               	skipnc
  3216  01EE  3E01               	addlw	1
  3217  01EF  1903               	skipnz
  3218  01F0  29F2               	goto	u2941
  3219  01F1  07B6               	addwf	___flmul@grs+1,f
  3220  01F2                     u2941:
  3221  01F2  0830               	movf	??___flmul+2,w
  3222  01F3  1103               	clrz
  3223  01F4  1803               	skipnc
  3224  01F5  3E01               	addlw	1
  3225  01F6  1903               	skipnz
  3226  01F7  29F9               	goto	u2942
  3227  01F8  07B7               	addwf	___flmul@grs+2,f
  3228  01F9                     u2942:
  3229  01F9  0831               	movf	??___flmul+3,w
  3230  01FA  1103               	clrz
  3231  01FB  1803               	skipnc
  3232  01FC  3E01               	addlw	1
  3233  01FD  1903               	skipnz
  3234  01FE  2A00               	goto	u2943
  3235  01FF  07B8               	addwf	___flmul@grs+3,f
  3236  0200                     u2943:
  3237  0200                     l2229:
  3238  0200  0827               	movf	___flmul@b+1,w
  3239  0201  00AE               	movwf	??___flmul
  3240  0202  082E               	movf	??___flmul,w
  3241  0203  00F2               	movwf	__Umul8_16@multiplicand
  3242  0204  082C               	movf	___flmul@a+2,w
  3243  0205  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3244  020A  0873               	movf	?__Umul8_16+1,w
  3245  020B  1283               	bcf	3,5	;RP0=0, select bank0
  3246  020C  1303               	bcf	3,6	;RP1=0, select bank0
  3247  020D  00BF               	movwf	___flmul@temp+1
  3248  020E  0872               	movf	?__Umul8_16,w
  3249  020F  00BE               	movwf	___flmul@temp
  3250  0210  083E               	movf	___flmul@temp,w
  3251  0211  00AE               	movwf	??___flmul
  3252  0212  083F               	movf	___flmul@temp+1,w
  3253  0213  00AF               	movwf	??___flmul+1
  3254  0214  01B0               	clrf	??___flmul+2
  3255  0215  01B1               	clrf	??___flmul+3
  3256  0216  082E               	movf	??___flmul,w
  3257  0217  07BA               	addwf	___flmul@prod,f
  3258  0218  082F               	movf	??___flmul+1,w
  3259  0219  1103               	clrz
  3260  021A  1803               	skipnc
  3261  021B  3E01               	addlw	1
  3262  021C  1903               	skipnz
  3263  021D  2A1F               	goto	u2951
  3264  021E  07BB               	addwf	___flmul@prod+1,f
  3265  021F                     u2951:
  3266  021F  0830               	movf	??___flmul+2,w
  3267  0220  1103               	clrz
  3268  0221  1803               	skipnc
  3269  0222  3E01               	addlw	1
  3270  0223  1903               	skipnz
  3271  0224  2A26               	goto	u2952
  3272  0225  07BC               	addwf	___flmul@prod+2,f
  3273  0226                     u2952:
  3274  0226  0831               	movf	??___flmul+3,w
  3275  0227  1103               	clrz
  3276  0228  1803               	skipnc
  3277  0229  3E01               	addlw	1
  3278  022A  1903               	skipnz
  3279  022B  2A2D               	goto	u2953
  3280  022C  07BD               	addwf	___flmul@prod+3,f
  3281  022D                     u2953:
  3282  022D                     l2231:
  3283  022D  0828               	movf	___flmul@b+2,w
  3284  022E  00AE               	movwf	??___flmul
  3285  022F  082E               	movf	??___flmul,w
  3286  0230  00F2               	movwf	__Umul8_16@multiplicand
  3287  0231  082B               	movf	___flmul@a+1,w
  3288  0232  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3289  0237  0873               	movf	?__Umul8_16+1,w
  3290  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3292  023A  00BF               	movwf	___flmul@temp+1
  3293  023B  0872               	movf	?__Umul8_16,w
  3294  023C  00BE               	movwf	___flmul@temp
  3295  023D                     l2233:
  3296  023D  083E               	movf	___flmul@temp,w
  3297  023E  00AE               	movwf	??___flmul
  3298  023F  083F               	movf	___flmul@temp+1,w
  3299  0240  00AF               	movwf	??___flmul+1
  3300  0241  01B0               	clrf	??___flmul+2
  3301  0242  01B1               	clrf	??___flmul+3
  3302  0243  082E               	movf	??___flmul,w
  3303  0244  07BA               	addwf	___flmul@prod,f
  3304  0245  082F               	movf	??___flmul+1,w
  3305  0246  1103               	clrz
  3306  0247  1803               	skipnc
  3307  0248  3E01               	addlw	1
  3308  0249  1903               	skipnz
  3309  024A  2A4C               	goto	u2961
  3310  024B  07BB               	addwf	___flmul@prod+1,f
  3311  024C                     u2961:
  3312  024C  0830               	movf	??___flmul+2,w
  3313  024D  1103               	clrz
  3314  024E  1803               	skipnc
  3315  024F  3E01               	addlw	1
  3316  0250  1903               	skipnz
  3317  0251  2A53               	goto	u2962
  3318  0252  07BC               	addwf	___flmul@prod+2,f
  3319  0253                     u2962:
  3320  0253  0831               	movf	??___flmul+3,w
  3321  0254  1103               	clrz
  3322  0255  1803               	skipnc
  3323  0256  3E01               	addlw	1
  3324  0257  1903               	skipnz
  3325  0258  2A5A               	goto	u2963
  3326  0259  07BD               	addwf	___flmul@prod+3,f
  3327  025A                     u2963:
  3328  025A  0828               	movf	___flmul@b+2,w
  3329  025B  00AE               	movwf	??___flmul
  3330  025C  082E               	movf	??___flmul,w
  3331  025D  00F2               	movwf	__Umul8_16@multiplicand
  3332  025E  082C               	movf	___flmul@a+2,w
  3333  025F  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3334  0264  0873               	movf	?__Umul8_16+1,w
  3335  0265  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0266  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0267  00BF               	movwf	___flmul@temp+1
  3338  0268  0872               	movf	?__Umul8_16,w
  3339  0269  00BE               	movwf	___flmul@temp
  3340  026A                     l2235:
  3341  026A  083E               	movf	___flmul@temp,w
  3342  026B  00AE               	movwf	??___flmul
  3343  026C  083F               	movf	___flmul@temp+1,w
  3344  026D  00AF               	movwf	??___flmul+1
  3345  026E  01B0               	clrf	??___flmul+2
  3346  026F  01B1               	clrf	??___flmul+3
  3347  0270  3008               	movlw	8
  3348  0271                     u2975:
  3349  0271  1003               	clrc
  3350  0272  0DAE               	rlf	??___flmul,f
  3351  0273  0DAF               	rlf	??___flmul+1,f
  3352  0274  0DB0               	rlf	??___flmul+2,f
  3353  0275  0DB1               	rlf	??___flmul+3,f
  3354  0276                     u2970:
  3355  0276  3EFF               	addlw	-1
  3356  0277  1D03               	skipz
  3357  0278  2A71               	goto	u2975
  3358  0279  082E               	movf	??___flmul,w
  3359  027A  07BA               	addwf	___flmul@prod,f
  3360  027B  082F               	movf	??___flmul+1,w
  3361  027C  1103               	clrz
  3362  027D  1803               	skipnc
  3363  027E  3E01               	addlw	1
  3364  027F  1903               	skipnz
  3365  0280  2A82               	goto	u2981
  3366  0281  07BB               	addwf	___flmul@prod+1,f
  3367  0282                     u2981:
  3368  0282  0830               	movf	??___flmul+2,w
  3369  0283  1103               	clrz
  3370  0284  1803               	skipnc
  3371  0285  3E01               	addlw	1
  3372  0286  1903               	skipnz
  3373  0287  2A89               	goto	u2982
  3374  0288  07BC               	addwf	___flmul@prod+2,f
  3375  0289                     u2982:
  3376  0289  0831               	movf	??___flmul+3,w
  3377  028A  1103               	clrz
  3378  028B  1803               	skipnc
  3379  028C  3E01               	addlw	1
  3380  028D  1903               	skipnz
  3381  028E  2A90               	goto	u2983
  3382  028F  07BD               	addwf	___flmul@prod+3,f
  3383  0290                     u2983:
  3384  0290                     l2237:
  3385  0290  0835               	movf	___flmul@grs,w
  3386  0291  00AE               	movwf	??___flmul
  3387  0292  0836               	movf	___flmul@grs+1,w
  3388  0293  00AF               	movwf	??___flmul+1
  3389  0294  0837               	movf	___flmul@grs+2,w
  3390  0295  00B0               	movwf	??___flmul+2
  3391  0296  0838               	movf	___flmul@grs+3,w
  3392  0297  00B1               	movwf	??___flmul+3
  3393  0298  3018               	movlw	24
  3394  0299                     u2995:
  3395  0299  1003               	clrc
  3396  029A  0CB1               	rrf	??___flmul+3,f
  3397  029B  0CB0               	rrf	??___flmul+2,f
  3398  029C  0CAF               	rrf	??___flmul+1,f
  3399  029D  0CAE               	rrf	??___flmul,f
  3400  029E                     u2990:
  3401  029E  3EFF               	addlw	-1
  3402  029F  1D03               	skipz
  3403  02A0  2A99               	goto	u2995
  3404  02A1  082E               	movf	??___flmul,w
  3405  02A2  07BA               	addwf	___flmul@prod,f
  3406  02A3  082F               	movf	??___flmul+1,w
  3407  02A4  1103               	clrz
  3408  02A5  1803               	skipnc
  3409  02A6  3E01               	addlw	1
  3410  02A7  1903               	skipnz
  3411  02A8  2AAA               	goto	u3001
  3412  02A9  07BB               	addwf	___flmul@prod+1,f
  3413  02AA                     u3001:
  3414  02AA  0830               	movf	??___flmul+2,w
  3415  02AB  1103               	clrz
  3416  02AC  1803               	skipnc
  3417  02AD  3E01               	addlw	1
  3418  02AE  1903               	skipnz
  3419  02AF  2AB1               	goto	u3002
  3420  02B0  07BC               	addwf	___flmul@prod+2,f
  3421  02B1                     u3002:
  3422  02B1  0831               	movf	??___flmul+3,w
  3423  02B2  1103               	clrz
  3424  02B3  1803               	skipnc
  3425  02B4  3E01               	addlw	1
  3426  02B5  1903               	skipnz
  3427  02B6  2AB8               	goto	u3003
  3428  02B7  07BD               	addwf	___flmul@prod+3,f
  3429  02B8                     u3003:
  3430  02B8                     l2239:
  3431  02B8  3008               	movlw	8
  3432  02B9  00AE               	movwf	??___flmul
  3433  02BA                     u3015:
  3434  02BA  1003               	clrc
  3435  02BB  0DB5               	rlf	___flmul@grs,f
  3436  02BC  0DB6               	rlf	___flmul@grs+1,f
  3437  02BD  0DB7               	rlf	___flmul@grs+2,f
  3438  02BE  0DB8               	rlf	___flmul@grs+3,f
  3439  02BF  0BAE               	decfsz	??___flmul,f
  3440  02C0  2ABA               	goto	u3015
  3441  02C1                     l2241:
  3442  02C1  0839               	movf	___flmul@bexp,w
  3443  02C2  0734               	addwf	___flmul@aexp,w
  3444  02C3  00AE               	movwf	??___flmul
  3445  02C4  01AF               	clrf	??___flmul+1
  3446  02C5  0DAF               	rlf	??___flmul+1,f
  3447  02C6  082E               	movf	??___flmul,w
  3448  02C7  3E82               	addlw	130
  3449  02C8  00BE               	movwf	___flmul@temp
  3450  02C9  082F               	movf	??___flmul+1,w
  3451  02CA  1803               	skipnc
  3452  02CB  3E01               	addlw	1
  3453  02CC  3EFF               	addlw	255
  3454  02CD  00BF               	movwf	___flmul@temp+1
  3455  02CE  2AEC               	goto	l2253
  3456  02CF                     l2243:
  3457  02CF  3001               	movlw	1
  3458  02D0  00AE               	movwf	??___flmul
  3459  02D1                     u3025:
  3460  02D1  1003               	clrc
  3461  02D2  0DBA               	rlf	___flmul@prod,f
  3462  02D3  0DBB               	rlf	___flmul@prod+1,f
  3463  02D4  0DBC               	rlf	___flmul@prod+2,f
  3464  02D5  0DBD               	rlf	___flmul@prod+3,f
  3465  02D6  0BAE               	decfsz	??___flmul,f
  3466  02D7  2AD1               	goto	u3025
  3467  02D8                     l2245:
  3468  02D8  1FB8               	btfss	___flmul@grs+3,7
  3469  02D9  2ADB               	goto	u3031
  3470  02DA  2ADC               	goto	u3030
  3471  02DB                     u3031:
  3472  02DB  2ADD               	goto	l2249
  3473  02DC                     u3030:
  3474  02DC                     l2247:
  3475  02DC  143A               	bsf	___flmul@prod,0
  3476  02DD                     l2249:
  3477  02DD  3001               	movlw	1
  3478  02DE  00AE               	movwf	??___flmul
  3479  02DF                     u3045:
  3480  02DF  1003               	clrc
  3481  02E0  0DB5               	rlf	___flmul@grs,f
  3482  02E1  0DB6               	rlf	___flmul@grs+1,f
  3483  02E2  0DB7               	rlf	___flmul@grs+2,f
  3484  02E3  0DB8               	rlf	___flmul@grs+3,f
  3485  02E4  0BAE               	decfsz	??___flmul,f
  3486  02E5  2ADF               	goto	u3045
  3487  02E6                     l2251:
  3488  02E6  30FF               	movlw	255
  3489  02E7  07BE               	addwf	___flmul@temp,f
  3490  02E8  1803               	skipnc
  3491  02E9  0ABF               	incf	___flmul@temp+1,f
  3492  02EA  30FF               	movlw	255
  3493  02EB  07BF               	addwf	___flmul@temp+1,f
  3494  02EC                     l2253:
  3495  02EC  1FBC               	btfss	___flmul@prod+2,7
  3496  02ED  2AEF               	goto	u3051
  3497  02EE  2AF0               	goto	u3050
  3498  02EF                     u3051:
  3499  02EF  2ACF               	goto	l2243
  3500  02F0                     u3050:
  3501  02F0                     l2255:
  3502  02F0  01B4               	clrf	___flmul@aexp
  3503  02F1                     l2257:
  3504  02F1  1FB8               	btfss	___flmul@grs+3,7
  3505  02F2  2AF4               	goto	u3061
  3506  02F3  2AF5               	goto	u3060
  3507  02F4                     u3061:
  3508  02F4  2B11               	goto	l2265
  3509  02F5                     u3060:
  3510  02F5                     l2259:
  3511  02F5  30FF               	movlw	255
  3512  02F6  0535               	andwf	___flmul@grs,w
  3513  02F7  00AE               	movwf	??___flmul
  3514  02F8  30FF               	movlw	255
  3515  02F9  0536               	andwf	___flmul@grs+1,w
  3516  02FA  00AF               	movwf	??___flmul+1
  3517  02FB  30FF               	movlw	255
  3518  02FC  0537               	andwf	___flmul@grs+2,w
  3519  02FD  00B0               	movwf	??___flmul+2
  3520  02FE  307F               	movlw	127
  3521  02FF  0538               	andwf	___flmul@grs+3,w
  3522  0300  00B1               	movwf	??___flmul+3
  3523  0301  0831               	movf	??___flmul+3,w
  3524  0302  0430               	iorwf	??___flmul+2,w
  3525  0303  042F               	iorwf	??___flmul+1,w
  3526  0304  042E               	iorwf	??___flmul,w
  3527  0305  1903               	skipnz
  3528  0306  2B08               	goto	u3071
  3529  0307  2B09               	goto	u3070
  3530  0308                     u3071:
  3531  0308  2B0C               	goto	l656
  3532  0309                     u3070:
  3533  0309                     l2261:
  3534  0309  01B4               	clrf	___flmul@aexp
  3535  030A  0AB4               	incf	___flmul@aexp,f
  3536  030B  2B11               	goto	l2265
  3537  030C                     l656:
  3538  030C  1C3A               	btfss	___flmul@prod,0
  3539  030D  2B0F               	goto	u3081
  3540  030E  2B10               	goto	u3080
  3541  030F                     u3081:
  3542  030F  2B11               	goto	l2265
  3543  0310                     u3080:
  3544  0310  2B09               	goto	l2261
  3545  0311                     l2265:
  3546  0311  0834               	movf	___flmul@aexp,w
  3547  0312  1903               	btfsc	3,2
  3548  0313  2B15               	goto	u3091
  3549  0314  2B16               	goto	u3090
  3550  0315                     u3091:
  3551  0315  2B47               	goto	l2275
  3552  0316                     u3090:
  3553  0316                     l2267:
  3554  0316  3001               	movlw	1
  3555  0317  07BA               	addwf	___flmul@prod,f
  3556  0318  3000               	movlw	0
  3557  0319  1803               	skipnc
  3558  031A  3001               	movlw	1
  3559  031B  07BB               	addwf	___flmul@prod+1,f
  3560  031C  3000               	movlw	0
  3561  031D  1803               	skipnc
  3562  031E  3001               	movlw	1
  3563  031F  07BC               	addwf	___flmul@prod+2,f
  3564  0320  3000               	movlw	0
  3565  0321  1803               	skipnc
  3566  0322  3001               	movlw	1
  3567  0323  07BD               	addwf	___flmul@prod+3,f
  3568  0324                     l2269:
  3569  0324  1C3D               	btfss	___flmul@prod+3,0
  3570  0325  2B27               	goto	u3101
  3571  0326  2B28               	goto	u3100
  3572  0327                     u3101:
  3573  0327  2B47               	goto	l2275
  3574  0328                     u3100:
  3575  0328                     l2271:
  3576  0328  083A               	movf	___flmul@prod,w
  3577  0329  00AE               	movwf	??___flmul
  3578  032A  083B               	movf	___flmul@prod+1,w
  3579  032B  00AF               	movwf	??___flmul+1
  3580  032C  083C               	movf	___flmul@prod+2,w
  3581  032D  00B0               	movwf	??___flmul+2
  3582  032E  083D               	movf	___flmul@prod+3,w
  3583  032F  00B1               	movwf	??___flmul+3
  3584  0330  3001               	movlw	1
  3585  0331  00B2               	movwf	??___flmul+4
  3586  0332                     u3115:
  3587  0332  0D31               	rlf	??___flmul+3,w
  3588  0333  0CB1               	rrf	??___flmul+3,f
  3589  0334  0CB0               	rrf	??___flmul+2,f
  3590  0335  0CAF               	rrf	??___flmul+1,f
  3591  0336  0CAE               	rrf	??___flmul,f
  3592  0337                     u3110:
  3593  0337  0BB2               	decfsz	??___flmul+4,f
  3594  0338  2B32               	goto	u3115
  3595  0339  0831               	movf	??___flmul+3,w
  3596  033A  00BD               	movwf	___flmul@prod+3
  3597  033B  0830               	movf	??___flmul+2,w
  3598  033C  00BC               	movwf	___flmul@prod+2
  3599  033D  082F               	movf	??___flmul+1,w
  3600  033E  00BB               	movwf	___flmul@prod+1
  3601  033F  082E               	movf	??___flmul,w
  3602  0340  00BA               	movwf	___flmul@prod
  3603  0341                     l2273:
  3604  0341  3001               	movlw	1
  3605  0342  07BE               	addwf	___flmul@temp,f
  3606  0343  1803               	skipnc
  3607  0344  0ABF               	incf	___flmul@temp+1,f
  3608  0345  3000               	movlw	0
  3609  0346  07BF               	addwf	___flmul@temp+1,f
  3610  0347                     l2275:
  3611  0347  083F               	movf	___flmul@temp+1,w
  3612  0348  3A80               	xorlw	128
  3613  0349  00FF               	movwf	btemp+1
  3614  034A  3080               	movlw	128
  3615  034B  027F               	subwf	btemp+1,w
  3616  034C  1D03               	skipz
  3617  034D  2B50               	goto	u3125
  3618  034E  30FF               	movlw	255
  3619  034F  023E               	subwf	___flmul@temp,w
  3620  0350                     u3125:
  3621  0350  1C03               	skipc
  3622  0351  2B53               	goto	u3121
  3623  0352  2B54               	goto	u3120
  3624  0353                     u3121:
  3625  0353  2B5F               	goto	l2279
  3626  0354                     u3120:
  3627  0354                     l2277:
  3628  0354  307F               	movlw	127
  3629  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3630  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0357  00BD               	movwf	___flmul@prod+3
  3632  0358  3080               	movlw	128
  3633  0359  00BC               	movwf	___flmul@prod+2
  3634  035A  3000               	movlw	0
  3635  035B  00BB               	movwf	___flmul@prod+1
  3636  035C  3000               	movlw	0
  3637  035D  00BA               	movwf	___flmul@prod
  3638  035E  2B94               	goto	l662
  3639  035F                     l2279:
  3640  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0361  083F               	movf	___flmul@temp+1,w
  3643  0362  3A80               	xorlw	128
  3644  0363  00FF               	movwf	btemp+1
  3645  0364  3080               	movlw	128
  3646  0365  027F               	subwf	btemp+1,w
  3647  0366  1D03               	skipz
  3648  0367  2B6A               	goto	u3135
  3649  0368  3001               	movlw	1
  3650  0369  023E               	subwf	___flmul@temp,w
  3651  036A                     u3135:
  3652  036A  1803               	skipnc
  3653  036B  2B6D               	goto	u3131
  3654  036C  2B6E               	goto	u3130
  3655  036D                     u3131:
  3656  036D  2B7A               	goto	l2285
  3657  036E                     u3130:
  3658  036E                     l2281:
  3659  036E  3000               	movlw	0
  3660  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0371  00BD               	movwf	___flmul@prod+3
  3663  0372  3000               	movlw	0
  3664  0373  00BC               	movwf	___flmul@prod+2
  3665  0374  3000               	movlw	0
  3666  0375  00BB               	movwf	___flmul@prod+1
  3667  0376  3000               	movlw	0
  3668  0377  00BA               	movwf	___flmul@prod
  3669  0378                     l2283:
  3670  0378  01B3               	clrf	___flmul@sign
  3671  0379  2B94               	goto	l662
  3672  037A                     l2285:
  3673  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3674  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3675  037C  083E               	movf	___flmul@temp,w
  3676  037D  00AE               	movwf	??___flmul
  3677  037E  082E               	movf	??___flmul,w
  3678  037F  00B9               	movwf	___flmul@bexp
  3679  0380  30FF               	movlw	255
  3680  0381  05BA               	andwf	___flmul@prod,f
  3681  0382  30FF               	movlw	255
  3682  0383  05BB               	andwf	___flmul@prod+1,f
  3683  0384  307F               	movlw	127
  3684  0385  05BC               	andwf	___flmul@prod+2,f
  3685  0386  3000               	movlw	0
  3686  0387  05BD               	andwf	___flmul@prod+3,f
  3687  0388                     l2287:
  3688  0388  1C39               	btfss	___flmul@bexp,0
  3689  0389  2B8B               	goto	u3141
  3690  038A  2B8C               	goto	u3140
  3691  038B                     u3141:
  3692  038B  2B8D               	goto	l2291
  3693  038C                     u3140:
  3694  038C                     l2289:
  3695  038C  17BC               	bsf	___flmul@prod+2,7
  3696  038D                     l2291:
  3697  038D  0839               	movf	___flmul@bexp,w
  3698  038E  00AE               	movwf	??___flmul
  3699  038F  1003               	clrc
  3700  0390  0C2E               	rrf	??___flmul,w
  3701  0391  00AF               	movwf	??___flmul+1
  3702  0392  082F               	movf	??___flmul+1,w
  3703  0393  00BD               	movwf	___flmul@prod+3
  3704  0394                     l662:
  3705  0394  0833               	movf	___flmul@sign,w
  3706  0395  00AE               	movwf	??___flmul
  3707  0396  082E               	movf	??___flmul,w
  3708  0397  04BD               	iorwf	___flmul@prod+3,f
  3709  0398                     l2293:
  3710  0398  083D               	movf	___flmul@prod+3,w
  3711  0399  00A9               	movwf	?___flmul+3
  3712  039A  083C               	movf	___flmul@prod+2,w
  3713  039B  00A8               	movwf	?___flmul+2
  3714  039C  083B               	movf	___flmul@prod+1,w
  3715  039D  00A7               	movwf	?___flmul+1
  3716  039E  083A               	movf	___flmul@prod,w
  3717  039F  00A6               	movwf	?___flmul
  3718  03A0                     l650:
  3719  03A0  0008               	return
  3720  03A1                     __end_of___flmul:
  3721                           
  3722                           	psect	text14
  3723  0CD8                     __ptext14:	
  3724 ;; *************** function __Umul8_16 *****************
  3725 ;; Defined at:
  3726 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3727 ;; Parameters:    Size  Location     Type
